-132.3457893,6.993190403,-12.3875713,-99.89372305,0,0
-133.4899892,7.236431808,-10.17809221,-97.6982566,-1.459693932,0
-133.4899892,7.753319795,-10.43163899,-98.79598983,-1.459693932,0
-133.8713892,7.29724216,-9.526114769,-98.79598983,-1.459693932,0
-133.8713892,7.327647335,-9.90643494,-98.79598983,-1.459693932,0
-132.7271893,7.449268038,-10.61274383,-99.89372305,0,0
-134.2527891,7.175621457,-9.308788957,-98.79598983,-1.459693932,0
-133.4899892,7.753319795,-10.44974947,-97.6982566,-1.459693932,0
-134.6341891,7.692509443,-9.598556706,-97.6982566,-1.459693932,0
-133.8713892,7.631699092,-10.14187124,-98.79598983,-1.459693932,0
-133.1085892,6.628328295,-10.44974947,-98.79598983,-1.459693932,0
-133.4899892,8.087776727,-11.60882047,-99.89372305,-1.459693932,0
-133.1085892,8.270207781,-11.17416884,-99.89372305,-1.459693932,0
-132.7271893,7.023595579,-10.4135285,-99.89372305,-1.459693932,0
-132.7271893,7.236431808,-10.28675511,-99.89372305,-1.459693932,0
-134.6341891,7.479673214,-10.0694293,-98.79598983,-1.459693932,0
-134.2527891,7.08440593,-9.852103487,-98.79598983,-1.459693932,0
-133.4899892,7.905345673,-10.92062206,-98.79598983,-1.459693932,0
-133.8713892,7.662104268,-10.17809221,-98.79598983,-1.459693932,0
-133.8713892,7.206026633,-9.942655909,-98.79598983,-1.459693932,0
-134.2527891,7.753319795,-10.15998172,-98.79598983,0,0
-135.0155891,7.510078389,-9.580446222,-97.6982566,0,0
-133.8713892,6.901974876,-9.689109128,-98.79598983,0,0
-133.8713892,7.78372497,-10.35919705,-97.6982566,-1.459693932,0
-133.4899892,7.327647335,-9.996987362,-98.79598983,-1.459693932,0
-133.8713892,8.118181903,-10.993064,-98.79598983,-1.459693932,0
-133.4899892,7.206026633,-9.996987362,-99.89372305,-1.459693932,0
-133.4899892,7.540483565,-10.4135285,-98.79598983,-1.459693932,0
-133.4899892,7.510078389,-11.24661078,-98.79598983,-1.459693932,0
-135.0155891,8.026966376,-10.08753978,-98.79598983,-2.919387864,0
-133.8713892,7.266836984,-9.942655909,-99.89372305,-1.459693932,0
-133.1085892,7.236431808,-10.61274383,-98.79598983,0,0
-132.7271893,7.206026633,-10.37730753,-99.89372305,-1.459693932,0
-134.2527891,7.29724216,-9.77966155,-98.79598983,-1.459693932,0
-133.4899892,7.631699092,-10.55841238,-98.79598983,-1.459693932,0
-133.8713892,7.054000754,-9.960766393,-98.79598983,-1.459693932,0
-133.1085892,7.814130146,-11.17416884,-99.89372305,-1.459693932,0
-133.4899892,7.78372497,-11.10172691,-99.89372305,-1.459693932,0
-134.2527891,7.449268038,-9.870213971,-98.79598983,-1.459693932,0
-134.6341891,7.692509443,-9.870213971,-98.79598983,-1.459693932,0
-133.1085892,7.78372497,-11.19227933,-99.89372305,-1.459693932,0
-134.2527891,7.78372497,-10.59463335,-98.79598983,-1.459693932,0
-134.2527891,7.29724216,-10.14187124,-98.79598983,-1.459693932,0
-133.4899892,8.361423308,-11.10172691,-99.89372305,-1.459693932,0
-133.8713892,7.29724216,-10.34108656,-98.79598983,-1.459693932,0
-133.4899892,7.114811106,-10.12376075,-98.79598983,-1.459693932,0
-133.8713892,7.479673214,-10.4135285,-98.79598983,-1.459693932,0
-133.8713892,7.145216281,-10.14187124,-97.6982566,-4.379081796,0
-132.7271893,7.023595579,-10.70329625,-98.79598983,0,0
-134.2527891,6.962785227,-9.435562347,-98.79598983,-1.459693932,0
-133.1085892,8.026966376,-10.39541802,-99.89372305,-1.459693932,0
-131.9643893,7.145216281,-9.743440581,-99.89372305,0,0
-133.1085892,7.692509443,-9.90643494,-98.79598983,-1.459693932,0
-131.9643893,7.874940497,-11.64504144,-99.89372305,-1.459693932,0
-132.3457893,7.692509443,-10.55841238,-98.79598983,-1.459693932,0
-132.3457893,7.540483565,-10.08753978,-98.79598983,-1.459693932,0
-132.7271893,7.388457687,-9.870213971,-99.89372305,-1.459693932,0
-132.3457893,7.966156024,-11.39149466,-99.89372305,0,0
-132.7271893,7.966156024,-10.72140674,-99.89372305,0,0
-133.1085892,7.844535322,-10.70329625,-98.79598983,-1.459693932,0
-132.3457893,7.114811106,-10.61274383,-99.89372305,-1.459693932,0
-133.4899892,7.175621457,-9.942655909,-98.79598983,-1.459693932,0
-132.3457893,7.054000754,-10.68518577,-98.79598983,-1.459693932,0
-133.4899892,7.874940497,-10.90251158,-98.79598983,-1.459693932,0
-133.1085892,8.300612957,-10.97495352,-99.89372305,0,0
-133.8713892,8.118181903,-11.5725995,-99.89372305,0,0
-133.4899892,8.118181903,-10.97495352,-98.79598983,0,0
-133.4899892,7.692509443,-10.14187124,-98.79598983,-1.459693932,0
-133.1085892,7.175621457,-10.03320833,-98.79598983,-1.459693932,0
-132.3457893,8.118181903,-11.26472127,-99.89372305,0,0
-133.4899892,7.054000754,-9.743440581,-98.79598983,-1.459693932,0
-133.1085892,7.145216281,-10.54030189,-98.79598983,-1.459693932,0
-133.1085892,7.631699092,-10.59463335,-98.79598983,0,0
-133.1085892,7.054000754,-10.08753978,-98.79598983,-1.459693932,0
-131.5829894,7.418862862,-10.19620269,-99.89372305,-1.459693932,0
-133.1085892,7.29724216,-11.10172691,-98.79598983,0,0
-133.4899892,7.175621457,-9.833993003,-98.79598983,-1.459693932,0
-133.1085892,8.057371551,-11.44582611,-99.89372305,-1.459693932,0
-133.1085892,7.29724216,-9.924545424,-98.79598983,-1.459693932,2.018940967
-133.8713892,6.993190403,-9.4898938,-98.79598983,-1.459693932,0
-133.8713892,8.178992254,-10.46785996,-98.79598983,-1.459693932,0
-133.1085892,7.206026633,-10.43163899,-99.89372305,-1.459693932,0
-133.4899892,7.418862862,-9.815882518,-98.79598983,-1.459693932,0
-133.4899892,7.78372497,-10.28675511,-98.79598983,-2.919387864,0
-132.7271893,7.935750849,-11.37338417,-99.89372305,-1.459693932,0
-135.0155891,8.026966376,-10.08753978,-99.89372305,0,0
-133.8713892,7.874940497,-10.44974947,-98.79598983,-1.459693932,0
-132.3457893,7.175621457,-10.6489648,-99.89372305,0,0
-133.4899892,8.239802605,-11.5725995,-99.89372305,-1.459693932,0
-133.4899892,7.662104268,-10.21431317,-98.79598983,0,0
-132.7271893,7.327647335,-10.92062206,-99.89372305,-1.459693932,0
-133.8713892,7.236431808,-9.978876877,-98.79598983,0,0
-132.7271893,7.29724216,-9.870213971,-98.79598983,-1.459693932,2.018940967
-133.4899892,7.631699092,-10.19620269,-98.79598983,0,0
-133.1085892,7.479673214,-10.72140674,-98.79598983,-1.459693932,0
-133.4899892,7.631699092,-10.12376075,-98.79598983,-1.459693932,0
-133.4899892,7.388457687,-10.28675511,-98.79598983,0,0
-133.8713892,7.570888741,-10.21431317,-98.79598983,0,0
-133.1085892,7.388457687,-11.11983739,-98.79598983,-1.459693932,0
-133.4899892,7.722914619,-10.14187124,-98.79598983,-1.459693932,0
-133.4899892,7.631699092,-10.26864463,-98.79598983,-1.459693932,2.018940967
-133.8713892,7.601293916,-10.59463335,-98.79598983,0,0
-133.8713892,8.057371551,-10.34108656,-98.79598983,0,0
-133.1085892,7.631699092,-9.978876877,-98.79598983,-1.459693932,0
-133.1085892,7.722914619,-9.924545424,-98.79598983,-1.459693932,0
-133.4899892,7.814130146,-10.3048656,-98.79598983,-1.459693932,0
-132.7271893,7.905345673,-11.17416884,-99.89372305,-1.459693932,0
-133.4899892,7.662104268,-10.43163899,-98.79598983,-1.459693932,0
-133.1085892,7.631699092,-10.21431317,-98.79598983,-1.459693932,0
-133.4899892,7.814130146,-10.28675511,-98.79598983,-1.459693932,0
-133.4899892,7.905345673,-10.23242366,-98.79598983,-1.459693932,0
-132.3457893,6.749948998,-10.3048656,-99.89372305,-1.459693932,0
-133.4899892,7.449268038,-10.12376075,-98.79598983,-1.459693932,0
-133.1085892,7.510078389,-10.39541802,-98.79598983,-1.459693932,0
-133.1085892,8.452638835,-10.90251158,-99.89372305,0,0
-133.1085892,7.966156024,-11.46393659,-99.89372305,-1.459693932,0
-133.8713892,7.662104268,-10.25053414,-98.79598983,0,0
-133.4899892,7.601293916,-10.14187124,-98.79598983,0,0
-133.1085892,7.145216281,-10.0694293,-99.89372305,-1.459693932,0
-133.4899892,7.388457687,-9.77966155,-98.79598983,-1.459693932,0
-132.7271893,7.175621457,-10.6489648,-99.89372305,-1.459693932,0
-132.7271893,7.935750849,-11.31905272,-99.89372305,-1.459693932,0
-133.1085892,7.175621457,-10.86629061,-98.79598983,0,0
-132.3457893,6.689138646,-10.57652286,-99.89372305,-1.459693932,0
-133.8713892,7.935750849,-10.17809221,-98.79598983,0,0
-133.4899892,7.662104268,-10.34108656,-97.6982566,-1.459693932,0
-133.4899892,7.540483565,-10.23242366,-98.79598983,0,2.018940967
-133.4899892,7.966156024,-10.993064,-98.79598983,-1.459693932,0
-133.4899892,7.662104268,-10.3048656,-99.89372305,0,2.018940967
-133.4899892,7.266836984,-9.61666719,-98.79598983,-1.459693932,2.018940967
-133.8713892,7.449268038,-9.743440581,-98.79598983,-1.459693932,2.018940967
-132.3457893,6.719543822,-10.34108656,-99.89372305,-1.459693932,2.018940967
-134.2527891,7.08440593,-9.580446222,-98.79598983,-1.459693932,0
-133.4899892,7.358052511,-9.453672831,-98.79598983,-1.459693932,0
-132.7271893,7.449268038,-10.70329625,-99.89372305,-1.459693932,0
-133.1085892,7.29724216,-10.54030189,-99.89372305,0,2.018940967
-134.2527891,7.722914619,-9.960766393,-98.79598983,-1.459693932,0
-133.4899892,7.662104268,-10.61274383,-99.89372305,-1.459693932,0
-133.4899892,7.479673214,-9.942655909,-98.79598983,0,2.018940967
-133.8713892,7.266836984,-9.870213971,-98.79598983,-1.459693932,0
-133.1085892,7.722914619,-10.14187124,-98.79598983,-1.459693932,0
-133.1085892,7.874940497,-11.06550594,-99.89372305,0,0
-133.1085892,7.054000754,-9.689109128,-98.79598983,-1.459693932,0
-132.7271893,7.905345673,-10.73951722,-99.89372305,0,0
-132.7271893,7.358052511,-11.10172691,-99.89372305,-1.459693932,0
-133.4899892,7.874940497,-10.86629061,-98.79598983,-1.459693932,0
-133.8713892,7.905345673,-10.17809221,-98.79598983,0,0
-132.7271893,6.993190403,-10.34108656,-99.89372305,-1.459693932,2.018940967
-133.1085892,7.358052511,-10.7576277,-98.79598983,0,2.018940967
-133.8713892,7.631699092,-10.63085431,-98.79598983,-1.459693932,2.018940967
-134.2527891,7.722914619,-10.39541802,-98.79598983,-1.459693932,2.018940967
-131.5829894,7.206026633,-11.06550594,-99.89372305,-1.459693932,0
-131.9643893,7.601293916,-10.37730753,-99.89372305,-1.459693932,0
-132.3457893,7.08440593,-10.05131881,-99.89372305,0,0
-131.9643893,7.9965612,-11.28283175,-99.89372305,-1.459693932,0
-131.9643893,7.358052511,-10.83006964,-98.79598983,0,0
-131.9643893,8.026966376,-11.48204708,-100.9914563,0,0
-133.1085892,7.236431808,-9.4898938,-99.89372305,-1.459693932,0
-133.4899892,7.418862862,-9.942655909,-98.79598983,-1.459693932,0
-131.2015894,7.631699092,-10.32297608,-99.89372305,0,0
-133.1085892,7.814130146,-10.37730753,-98.79598983,0,0
-133.4899892,7.935750849,-10.08753978,-99.89372305,-1.459693932,0
-133.1085892,7.236431808,-9.77966155,-99.89372305,-1.459693932,0
-131.5829894,7.388457687,-10.43163899,-99.89372305,-1.459693932,0
-132.7271893,7.023595579,-10.21431317,-98.79598983,-1.459693932,0
-132.7271893,7.266836984,-10.57652286,-99.89372305,0,0
-132.7271893,7.874940497,-10.17809221,-98.79598983,-1.459693932,0
-133.1085892,7.692509443,-11.01117449,-98.79598983,0,0
-132.3457893,7.935750849,-10.77573819,-98.79598983,-1.459693932,0
-133.4899892,7.844535322,-10.35919705,-99.89372305,-1.459693932,0
-132.7271893,7.266836984,-10.21431317,-98.79598983,0,0
-131.5829894,6.689138646,-10.23242366,-99.89372305,-1.459693932,0
-133.1085892,7.510078389,-10.15998172,-98.79598983,-1.459693932,0
-132.3457893,7.114811106,-10.39541802,-98.79598983,0,0
-131.9643893,8.361423308,-10.81195916,-99.89372305,-1.459693932,0
-132.3457893,6.719543822,-10.44974947,-99.89372305,0,0
-133.1085892,7.570888741,-9.526114769,-98.79598983,-1.459693932,0
-133.4899892,8.026966376,-10.37730753,-98.79598983,-1.459693932,0
-132.3457893,7.540483565,-10.86629061,-99.89372305,0,0
-132.3457893,7.601293916,-10.50408092,-99.89372305,-1.459693932,0
-132.7271893,7.78372497,-11.13794788,-99.89372305,-1.459693932,0
-132.7271893,7.388457687,-10.48597044,-98.79598983,-1.459693932,0
-132.7271893,7.510078389,-9.725330097,-98.79598983,-1.459693932,0
-131.9643893,7.418862862,-10.08753978,-99.89372305,0,0
-134.6341891,7.753319795,-9.978876877,-98.79598983,-1.459693932,0
-132.3457893,6.901974876,-9.90643494,-99.89372305,-1.459693932,0
-132.3457893,7.540483565,-10.46785996,-99.89372305,0,0
-132.3457893,7.054000754,-10.3048656,-99.89372305,0,0
-133.1085892,7.29724216,-10.35919705,-98.79598983,0,0
-132.7271893,7.844535322,-11.3371632,-98.79598983,0,0
-132.3457893,7.054000754,-10.59463335,-99.89372305,0,0
-133.1085892,7.236431808,-9.888324456,-98.79598983,-1.459693932,0
-132.3457893,7.692509443,-10.39541802,-99.89372305,-1.459693932,0
-131.9643893,7.388457687,-10.61274383,-99.89372305,-1.459693932,0
-132.7271893,7.175621457,-10.37730753,-98.79598983,-1.459693932,0
-133.1085892,7.175621457,-9.453672831,-99.89372305,-1.459693932,0
-132.3457893,7.449268038,-10.92062206,-98.79598983,-1.459693932,0
-132.3457893,7.844535322,-10.73951722,-99.89372305,-1.459693932,2.018940967
-132.7271893,7.175621457,-10.86629061,-99.89372305,-1.459693932,2.018940967
-132.7271893,7.844535322,-10.19620269,-99.89372305,-1.459693932,0
-132.3457893,6.932380052,-10.63085431,-99.89372305,-1.459693932,2.018940967
-133.1085892,7.327647335,-10.26864463,-98.79598983,0,2.018940967
-134.2527891,7.753319795,-9.924545424,-98.79598983,-1.459693932,0
-133.8713892,7.570888741,-10.10565027,-98.79598983,-1.459693932,2.018940967
-133.4899892,7.570888741,-10.03320833,-98.79598983,-1.459693932,2.018940967
-134.6341891,7.722914619,-9.453672831,-98.79598983,-1.459693932,0
-133.1085892,7.175621457,-9.4898938,-98.79598983,-1.459693932,2.018940967
-132.7271893,7.631699092,-11.3371632,-98.79598983,0,2.018940967
-132.7271893,7.054000754,-10.32297608,-99.89372305,-1.459693932,0
-133.4899892,7.29724216,-10.17809221,-98.79598983,-1.459693932,2.018940967
-133.4899892,7.266836984,-10.46785996,-97.6982566,0,2.018940967
-133.1085892,7.692509443,-10.37730753,-98.79598983,0,2.018940967
-133.4899892,7.479673214,-9.942655909,-98.79598983,-1.459693932,0
-133.4899892,7.29724216,-10.03320833,-99.89372305,0,0
-133.4899892,7.175621457,-9.797772034,-98.79598983,-1.459693932,2.018940967
-132.7271893,7.023595579,-10.63085431,-99.89372305,-1.459693932,2.018940967
-133.8713892,7.631699092,-10.21431317,-98.79598983,-1.459693932,2.018940967
-132.3457893,7.540483565,-11.06550594,-99.89372305,-1.459693932,2.018940967
-132.3457893,7.449268038,-10.81195916,-99.89372305,-1.459693932,2.018940967
-133.4899892,7.479673214,-10.15998172,-98.79598983,-1.459693932,2.018940967
-133.1085892,7.266836984,-10.70329625,-98.79598983,0,2.018940967
-133.4899892,7.814130146,-10.59463335,-98.79598983,0,2.018940967
-133.4899892,7.418862862,-9.960766393,-97.6982566,-1.459693932,2.018940967
-132.7271893,6.689138646,-10.46785996,-98.79598983,-1.459693932,2.018940967
-133.1085892,7.814130146,-11.13794788,-98.79598983,-1.459693932,2.018940967
-133.4899892,8.361423308,-10.57652286,-98.79598983,0,0
-133.4899892,7.753319795,-11.26472127,-99.89372305,-1.459693932,2.018940967
-133.4899892,7.023595579,-10.79384867,-98.79598983,0,0
-133.1085892,6.749948998,-10.44974947,-99.89372305,-1.459693932,0
-133.8713892,7.722914619,-10.17809221,-98.79598983,-1.459693932,2.018940967
-133.8713892,7.874940497,-10.39541802,-98.79598983,-1.459693932,2.018940967
-133.8713892,7.236431808,-9.61666719,-98.79598983,-1.459693932,0
-133.8713892,7.29724216,-9.4898938,-98.79598983,-1.459693932,2.018940967
-133.1085892,7.874940497,-11.2285003,-99.89372305,-1.459693932,2.018940967
-134.2527891,7.844535322,-10.05131881,-98.79598983,-1.459693932,2.018940967
-133.8713892,7.388457687,-9.833993003,-98.79598983,-1.459693932,2.018940967
-133.1085892,7.388457687,-9.870213971,-99.89372305,-1.459693932,2.018940967
-133.4899892,7.418862862,-10.92062206,-99.89372305,-1.459693932,2.018940967
-133.4899892,7.722914619,-11.15605836,-99.89372305,-1.459693932,2.018940967
-133.8713892,7.358052511,-10.25053414,-98.79598983,-1.459693932,2.018940967
-133.8713892,7.753319795,-10.08753978,-98.79598983,0,0
-133.8713892,7.449268038,-9.870213971,-98.79598983,-1.459693932,2.018940967
-133.8713892,7.692509443,-10.03320833,-98.79598983,-1.459693932,2.018940967
-133.1085892,7.29724216,-10.26864463,-98.79598983,-1.459693932,2.018940967
-133.4899892,7.570888741,-10.0694293,-98.79598983,-1.459693932,2.018940967
-133.4899892,7.966156024,-10.48597044,-98.79598983,0,0
-133.4899892,7.601293916,-10.23242366,-98.79598983,0,2.018940967
-133.8713892,7.540483565,-10.14187124,-98.79598983,-1.459693932,2.018940967
-133.8713892,7.814130146,-10.12376075,-98.79598983,-1.459693932,2.018940967
-133.1085892,7.753319795,-10.57652286,-99.89372305,-1.459693932,2.018940967
-133.4899892,7.449268038,-10.4135285,-98.79598983,-1.459693932,2.018940967
-133.1085892,7.966156024,-10.993064,-99.89372305,0,2.018940967
-133.8713892,7.844535322,-9.996987362,-98.79598983,0,2.018940967
-133.4899892,7.145216281,-10.57652286,-98.79598983,-1.459693932,2.018940967
-132.7271893,7.358052511,-10.55841238,-99.89372305,-1.459693932,2.018940967
-133.8713892,8.057371551,-11.13794788,-99.89372305,0,2.018940967
-133.1085892,7.175621457,-9.90643494,-98.79598983,0,2.018940967
-133.4899892,7.935750849,-11.21038981,-99.89372305,0,2.018940967
-132.7271893,7.29724216,-10.44974947,-99.89372305,-1.459693932,2.018940967
-132.7271893,7.266836984,-10.4135285,-99.89372305,0,2.018940967
-133.4899892,7.358052511,-10.12376075,-98.79598983,-1.459693932,2.018940967
-133.8713892,7.601293916,-9.815882518,-98.79598983,-1.459693932,2.018940967
-134.2527891,7.175621457,-9.471783316,-98.79598983,0,2.018940967
-132.7271893,7.388457687,-10.61274383,-99.89372305,-1.459693932,2.018940967
-133.1085892,7.236431808,-10.10565027,-98.79598983,-1.459693932,2.018940967
-133.4899892,7.449268038,-10.993064,-98.79598983,-1.459693932,2.018940967
-132.3457893,7.175621457,-10.08753978,-99.89372305,0,2.018940967
-133.4899892,7.540483565,-10.03320833,-98.79598983,-1.459693932,2.018940967
-133.8713892,7.722914619,-10.39541802,-98.79598983,0,2.018940967
-134.2527891,8.178992254,-10.28675511,-98.79598983,-1.459693932,2.018940967
-133.8713892,7.844535322,-10.21431317,-98.79598983,-1.459693932,2.018940967
-133.1085892,6.932380052,-10.46785996,-98.79598983,0,2.018940967
-132.7271893,7.023595579,-10.72140674,-99.89372305,-1.459693932,2.018940967
-133.8713892,8.118181903,-10.28675511,-98.79598983,0,0
-133.8713892,7.327647335,-9.598556706,-98.79598983,0,2.018940967
-133.4899892,7.266836984,-10.0694293,-98.79598983,-1.459693932,0
